version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 250 ciObject found
instanceKlass java/lang/String
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass java/security/DEREncodable
instanceKlass java/security/cert/X509Extension
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass java/security/KeyStoreSpi
instanceKlass java/security/KeyStore
instanceKlass sun/security/util/Cache
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass java/security/KeyFactorySpi
instanceKlass java/security/KeyFactory
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/lang/Class$Holder
instanceKlass javax/crypto/JceSecurity$1
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$1
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass  @bci sun/security/util/DisabledAlgorithmConstraints checkDisabledPatterns (Ljava/lang/String;)Z 17 <appendix> member <vmtarget> ; # sun/security/util/DisabledAlgorithmConstraints$$Lambda+0x00000000338eca38
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass org/gradle/internal/resource/transport/http/SystemDefaultSSLContextFactory
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SslContextLoader
instanceKlass  @bci org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SynchronizedSystemPropertiesCacheLoader load (Ljava/util/Map;)Ljavax/net/ssl/SSLContext; 5 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SynchronizedSystemPropertiesCacheLoader$$Lambda+0x0000000033c80228
instanceKlass javax/net/ssl/SSLContext
instanceKlass  @bci org/gradle/internal/resource/transport/http/DefaultSslContextFactory getCurrentProperties ()Ljava/util/Map; 3 <appendix> argL0 ; # org/gradle/internal/resource/transport/http/DefaultSslContextFactory$$Lambda+0x0000000033c80000
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/gradle/internal/resource/transport/http/HttpClientConfigurer
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/conn/util/InetAddressUtils
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/http/message/ParserCursor
instanceKlass org/apache/http/client/utils/URLEncodedUtils
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/concurrent/Cancellable
instanceKlass org/apache/http/params/HttpParams
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass  @bci org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation call (Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation$$Lambda+0x0000000033c7adc0
instanceKlass org/gradle/internal/logging/progress/ResourceOperation
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler$LocationDetails
instanceKlass org/gradle/internal/resource/ExternalResourceReadBuildOperationType$Details
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation
instanceKlass  @bci org/gradle/internal/resource/transfer/AccessorBackedExternalResource withContentIfPresent (Lorg/gradle/internal/resource/ExternalResource$ContentAndMetadataAction;)Lorg/gradle/internal/resource/ExternalResourceReadResult; 13 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/AccessorBackedExternalResource$$Lambda+0x0000000033c7d440
instanceKlass org/gradle/internal/resource/ExternalResourceReadResult
instanceKlass org/gradle/internal/resource/transfer/DownloadAction
instanceKlass org/gradle/internal/resource/AbstractExternalResource
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter lambda$new$0 (Lorg/gradle/internal/resource/local/FileStoreSearcher;Ljava/lang/Object;)Ljava/util/List; 12 <appendix> argL0 ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x0000000033c7ccb0
instanceKlass org/gradle/api/file/FilePermissions
instanceKlass org/gradle/api/internal/file/AbstractFileTreeElement
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/internal/file/AttributeBasedFileVisitDetailsFactory
instanceKlass org/gradle/api/file/EmptyFileVisitor
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/SingleIncludePatternFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex lookup (Ljava/lang/Object;)Lorg/gradle/internal/resource/cached/CachedItem; 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x0000000033c7a298
instanceKlass  @bci org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor getResource (Lorg/gradle/internal/resource/ExternalResourceName;Ljava/lang/String;Lorg/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore;Lorg/gradle/internal/resource/local/LocallyAvailableResourceCandidates;)Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource; 10 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor$$Lambda+0x0000000033c7a068
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$DefaultResourceFileStore
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder$CompositeLocallyAvailableResourceCandidates
